SampleID	Tissue	Genotype	Treatment	Replicate	paired	inbred	r0
bm146	Seedling	PHG50		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.6.116534.CTAGCT.fastq.gz
bm147	Seedling	PHG47		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.6.116534.CGGAAT.fastq.gz
bm148	Seedling	PHG39		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.6.116534.CCAACA.fastq.gz
bm149	Seedling	PHG35		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.6.116534.CATTTT.fastq.gz
bm150	Seedling	PHG29		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.6.116534.CATGGC.fastq.gz
bm151	Seedling	PHB47		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.6.116534.CAGGCG.fastq.gz
bm152	Seedling	PH207		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.5.116527.CACTCA.fastq.gz
bm153	Seedling	Oh43		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.5.116527.CACGAT.fastq.gz
bm154	Seedling	Ny821		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.5.116527.CACCGG.fastq.gz
bm155	Seedling	NKS8326		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.5.116527.CAACTA.fastq.gz
bm156	Seedling	NKH8431		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.5.116527.CAAAAG.fastq.gz
bm157	Seedling	NC230		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.5.116527.ATTCCT.fastq.gz
bm158	Seedling	MoG		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.4.116520.ATGAGC.fastq.gz
bm159	Seedling	Mo45		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.4.116520.ACTGAT.fastq.gz
bm160	Seedling	Mo44		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.4.116520.GGTAGC.fastq.gz
bm161	Seedling	Mo17		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.4.116520.GAGTGG.fastq.gz
bm162	Seedling	LH93		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.4.116520.CGTACG.fastq.gz
bm163	Seedling	LH85		2	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.4.116520.GTTTCG.fastq.gz
bm164	Seedling	LH156		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.3.116513.GTGGCC.fastq.gz
bm165	Seedling	LH145		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.3.116513.GTGAAA.fastq.gz
bm166	Seedling	LH123Ht		2	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.3.116513.GTCCGC.fastq.gz
bm167	Seedling	H99		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.3.116513.GTAGAG.fastq.gz
bm168	Seedling	DKHBA1		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.3.116513.CCGTCC.fastq.gz
bm169	Seedling	DKFAPW		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.3.116513.ATGTCA.fastq.gz
bm170	Seedling	CR1Ht		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.2.116506.AGTTCC.fastq.gz
bm171	Seedling	B84		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.2.116506.AGTCAA.fastq.gz
bm172	Seedling	B73		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.2.116506.CTTGTA.fastq.gz
bm173	Seedling	AS5707		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.2.116506.GGCTAC.fastq.gz
bm174	Leaf	W64A		1	TRUE	TRUE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/8937.2.116506.TAGCTT.fastq.gz
bm175	Endosperm	B73xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.5.124895.ATTCCT.fastq.gz
bm176	Endosperm	B73xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.3.125125.GTGGCC.fastq.gz
bm177	Endosperm	B84xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.5.125139.CACCGG.fastq.gz
bm178	Internode	B84xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.1.124707.TCCCGA.fastq.gz
bm179	Seedling	B84xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.7.124747.GATGCT.fastq.gz
bm180	Root	B84xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.2.124107.TCGGCA.fastq.gz
bm181	Leaf	B84xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.2.124055.CGATGT.fastq.gz
bm182	Internode	B84xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.1.124707.TCGAAG.fastq.gz
bm183	Root	B84xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.2.124107.AAACAT.fastq.gz
bm184	Leaf	B84xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.2.124055.TTAGGC.fastq.gz
bm185	Endosperm	B84xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.5.124895.CAAAAG.fastq.gz
bm186	Seedling	B84xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9235.3.125924.TTCGAA.fastq.gz
bm187	Endosperm	B84xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.6.124902.CAACTA.fastq.gz
bm188	Endosperm	CR1HtxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.6.124902.CACCGG.fastq.gz
bm189	Endosperm	CR1HtxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.2.124874.CACGAT.fastq.gz
bm190	Endosperm	CR1HtxPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.6.124902.CACTCA.fastq.gz
bm191	Seedling	DKFAPWxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.1.125111.TTAGGC.fastq.gz
bm192	Internode	DKFAPWxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.1.124707.TCGGCA.fastq.gz
bm193	Root	DKFAPWxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.2.124107.AAAGCA.fastq.gz
bm194	Leaf	DKFAPWxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.2.124055.TGACCA.fastq.gz
bm195	Endosperm	DKFAPWxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.6.124902.CAGGCG.fastq.gz
bm196	Internode	DKFAPWxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.1.124707.AAACAT.fastq.gz
bm197	Seedling	DKFAPWxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.7.124747.GCAAGG.fastq.gz
bm198	Root	DKFAPWxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.2.124107.AAATGC.fastq.gz
bm199	Leaf	DKFAPWxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.2.124055.ACAGTG.fastq.gz
bm200	Endosperm	DKFAPWxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.6.124902.CATGGC.fastq.gz
bm201	Endosperm	DKFAPWxPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.5.125139.CACGAT.fastq.gz
bm202	Seedling	H99xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.1.125111.TGACCA.fastq.gz
bm203	Root	H99xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.2.124107.AACAAA.fastq.gz
bm204	Leaf	H99xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.2.124055.GCCAAT.fastq.gz
bm205	Endosperm	H99xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.6.124902.CATTTT.fastq.gz
bm206	Internode	H99xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.1.124707.AAAGCA.fastq.gz
bm207	Seedling	H99xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.7.124747.GCACTT.fastq.gz
bm208	Root	H99xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.3.124114.AACTTG.fastq.gz
bm209	Leaf	H99xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.2.124055.CAGATC.fastq.gz
bm210	Endosperm	H99xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.7.124909.CCAACA.fastq.gz
bm211	Endosperm	H99xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.7.124909.CGGAAT.fastq.gz
bm212	Seedling	LH123HtxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.8.124753.GCCTTA.fastq.gz
bm213	Root	LH123HtxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.3.124114.AAGACT.fastq.gz
bm214	Leaf	LH123HtxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.3.124062.GATCAG.fastq.gz
bm215	Endosperm	LH123HtxB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.7.124909.CTAGCT.fastq.gz
bm216	Seedling	LH123HtxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.1.125111.ACAGTG.fastq.gz
bm217	Endosperm	LH123HtxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.5.125139.CACTCA.fastq.gz
bm218	Internode	LH123HtxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.2.124714.AAATGC.fastq.gz
bm219	Leaf	LH123HtxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.3.124062.TAGCTT.fastq.gz
bm220	Root	LH123HtxMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.3.124114.AAGCGA.fastq.gz
bm221	Endosperm	LH123HtxPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.7.124909.CTATAC.fastq.gz
bm222	Internode	LH145xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.2.124714.AACAAA.fastq.gz
bm223	Seedling	LH145xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.8.124753.GCTCCA.fastq.gz
bm224	Leaf	LH145xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.3.124062.GGCTAC.fastq.gz
bm225	Root	LH145xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.3.124114.AAGGAC.fastq.gz
bm226	Endosperm	LH145xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.7.124909.CTCAGA.fastq.gz
bm227	Endosperm	LH145xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.1.124868.CGATGT.fastq.gz
bm228	Endosperm	LH145xMo17		2	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.2.124874.TTAGGC.fastq.gz
bm229	Endosperm	LH145xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.7.124909.GACGAC.fastq.gz
bm230	Seedling	LH156xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.1.125111.GCCAAT.fastq.gz
bm231	Leaf	LH156xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.3.124062.CTTGTA.fastq.gz
bm232	Root	LH156xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.3.124114.AATAGG.fastq.gz
bm233	Endosperm	LH156xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.1.124868.TGACCA.fastq.gz
bm234	Endosperm	LH156xB73		2	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.1.124868.ACAGTG.fastq.gz
bm235	Seedling	LH156xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.8.124753.GGCACA.fastq.gz
bm236	Leaf	LH156xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.3.124062.AGTCAA.fastq.gz
bm237	Internode	LH156xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.3.124881.AGTCAA.fastq.gz
bm238	Internode	LH156xMo17		2	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.3.124881.AGTTCC.fastq.gz
bm239	Root	LH156xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.5.124895.ACTGAT.fastq.gz
bm240	Root	LH156xMo17		2	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.5.124895.ATGAGC.fastq.gz
bm241	Endosperm	LH156xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9222.1.125646.TAATCG.fastq.gz
bm242	Internode	LH85xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.5.125139.ATTCCT.fastq.gz
bm243	Seedling	LH85xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.8.124753.GGCCTG.fastq.gz
bm244	Leaf	LH85xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.3.124062.AGTTCC.fastq.gz
bm245	Root	LH85xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.3.124114.ACAAAC.fastq.gz
bm246	Endosperm	LH85xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9222.1.125646.TACAGC.fastq.gz
bm247	Endosperm	LH85xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9222.1.125646.TATAAT.fastq.gz
bm248	Endosperm	LH85xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9222.1.125646.TCATTC.fastq.gz
bm249	Internode	LH93xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.2.124714.AACTTG.fastq.gz
bm250	Seedling	LH93xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.1.124049.TTCTCC.fastq.gz
bm251	Leaf	LH93xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.4.124069.ATGTCA.fastq.gz
bm252	Root	LH93xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.4.124121.ACATCT.fastq.gz
bm253	Endosperm	LH93xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9222.1.125646.TCCCGA.fastq.gz
bm254	Seedling	LH93xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.1.124049.TTCGAA.fastq.gz
bm255	Leaf	LH93xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.4.124069.CCGTCC.fastq.gz
bm256	Root	LH93xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.4.124121.ACCCAG.fastq.gz
bm257	Endosperm	LH93xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.2.124874.TCGAAG.fastq.gz
bm258	Internode	LH93xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9235.2.125917.TCTACC.fastq.gz
bm259	Endosperm	LH93xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9222.1.125646.TCGGCA.fastq.gz
bm260	Internode	Mo17xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.2.124714.AAGACT.fastq.gz
bm261	Seedling	Mo17xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.1.124049.TGGCGC.fastq.gz
bm262	Leaf	Mo17xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.4.124069.GTAGAG.fastq.gz
bm263	Root	Mo17xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.4.124121.ACCGGC.fastq.gz
bm264	Endosperm	Mo17xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.1.124868.GCCAAT.fastq.gz
bm265	Endosperm	Mo17xB73		2	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.1.124868.CAGATC.fastq.gz
bm266	Seedling	Mo17xOh43		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.1.125111.CAGATC.fastq.gz
bm267	Leaf	Mo17xOh43		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.4.124069.GTCCGC.fastq.gz
bm268	Root	Mo17xOh43		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.4.124121.ACGATA.fastq.gz
bm269	Internode	Mo17xOh43		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9235.3.125924.CCACGC.fastq.gz
bm270	Endosperm	Mo17xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.6.125146.CAGGCG.fastq.gz
bm271	Internode	Mo17xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.2.124714.AAGCGA.fastq.gz
bm272	Seedling	Mo17xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.1.124049.TGCTGG.fastq.gz
bm273	Leaf	Mo17xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.4.124069.GTGAAA.fastq.gz
bm274	Root	Mo17xPH207		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.4.124121.ACTCTC.fastq.gz
bm275	Seedling	Mo17xPHG29		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.2.125118.GATCAG.fastq.gz
bm276	Internode	Mo17xPHG29		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.2.124714.AAGGAC.fastq.gz
bm277	Root	Mo17xPHG29		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.4.124121.AGAAGA.fastq.gz
bm278	Leaf	Mo17xPHG29		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.3.124881.ATGTCA.fastq.gz
bm279	Leaf	Mo17xPHG29		2	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9192.4.124888.CCGTCC.fastq.gz
bm280	Seedling	Mo44xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.1.124049.TGCCAT.fastq.gz
bm281	Leaf	Mo44xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9163.4.124069.GTGGCC.fastq.gz
bm282	Root	Mo44xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.5.124128.AGATAG.fastq.gz
bm283	Internode	Mo44xB73		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9235.2.125917.TGAATG.fastq.gz
bm284	Seedling	Mo44xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9200.2.125118.TAGCTT.fastq.gz
bm285	Internode	Mo44xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9172.3.124721.AATAGG.fastq.gz
bm286	Root	Mo44xMo17		1	TRUE	FALSE	/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.230715.ZeamayEProfiling_4/9162.5.124128.AGCATC.fastq.gz
